GEO_ID,Geographic Area Name
S2504_C02_029E,Estimate Percent owner-occupied housing units Occupied housing units ROOMS 8 or more rooms
S2504_C02_029M,Estimate Percent owner-occupied housing units Occupied housing units BEDROOMS No bedroom
S2504_C02_030E,Estimate Percent owner-occupied housing units Occupied housing units BEDROOMS 1 bedroom
S2504_C02_030M,Estimate Percent owner-occupied housing units Occupied housing units BEDROOMS 2 or 3 bedrooms
S2504_C02_031E,Estimate Percent owner-occupied housing units Occupied housing units BEDROOMS 4 or more bedrooms
S2504_C02_031M,Estimate Percent owner-occupied housing units Occupied housing units COMPLETE FACILITIES With complete plumbing facilities
S2504_C02_032E,Estimate Percent owner-occupied housing units Occupied housing units COMPLETE FACILITIES With complete kitchen facilities
S2504_C02_032M,Estimate Percent owner-occupied housing units Occupied housing units VEHICLES AVAILABLE No vehicle available
S2504_C02_033E,Estimate Percent owner-occupied housing units Occupied housing units VEHICLES AVAILABLE 1 vehicle available
S2504_C02_033M,Estimate Percent owner-occupied housing units Occupied housing units VEHICLES AVAILABLE 2 vehicles available
S2504_C02_034E,Estimate Percent owner-occupied housing units Occupied housing units VEHICLES AVAILABLE 3 or more vehicles available
S2504_C02_034M,Estimate Percent owner-occupied housing units Occupied housing units TELEPHONE SERVICE AVAILABLE With telephone service
S2504_C02_035E,Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL Utility gas
S2504_C02_035M,"Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL Bottled, tank, or LP gas"
S2504_C02_036E,Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL Electricity
S2504_C02_036M,"Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL Fuel oil, kerosene, etc."
S2504_C02_037E,Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL Coal or coke
S2504_C02_037M,Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL All other fuels
S2504_C02_038E,Estimate Percent owner-occupied housing units Occupied housing units HOUSE HEATING FUEL No fuel used
S2504_C02_038M,Estimate Renter-occupied housing units Occupied housing units
S2504_C03_001E,"Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 1, detached"
S2504_C03_001M,"Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 1, attached"
S2504_C03_002E,Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 2 apartments
S2504_C03_002M,Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 3 or 4 apartments
S2504_C03_003E,Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 5 to 9 apartments
S2504_C03_003M,Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 10 or more apartments
S2504_C03_004E,Estimate Renter-occupied housing units Occupied housing units UNITS IN STRUCTURE Mobile home or other type of housing
S2504_C03_004M,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2020 or later
S2504_C03_005E,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2010 to 2019
S2504_C03_005M,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2000 to 2009
S2504_C03_006E,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1980 to 1999
S2504_C03_006M,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1960 to 1979
S2504_C03_007E,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1940 to 1959
S2504_C03_007M,Estimate Renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1939 or earlier
S2504_C03_008E,Estimate Renter-occupied housing units Occupied housing units ROOMS 1 room
S2504_C03_008M,Estimate Renter-occupied housing units Occupied housing units ROOMS 2 or 3 rooms
S2504_C03_009E,Estimate Renter-occupied housing units Occupied housing units ROOMS 4 or 5 rooms
S2504_C03_009M,Estimate Renter-occupied housing units Occupied housing units ROOMS 6 or 7 rooms
S2504_C03_010E,Estimate Renter-occupied housing units Occupied housing units ROOMS 8 or more rooms
S2504_C03_010M,Estimate Renter-occupied housing units Occupied housing units BEDROOMS No bedroom
S2504_C03_011E,Estimate Renter-occupied housing units Occupied housing units BEDROOMS 1 bedroom
S2504_C03_011M,Estimate Renter-occupied housing units Occupied housing units BEDROOMS 2 or 3 bedrooms
S2504_C03_012E,Estimate Renter-occupied housing units Occupied housing units BEDROOMS 4 or more bedrooms
S2504_C03_012M,Estimate Renter-occupied housing units Occupied housing units COMPLETE FACILITIES With complete plumbing facilities
S2504_C03_013E,Estimate Renter-occupied housing units Occupied housing units COMPLETE FACILITIES With complete kitchen facilities
S2504_C03_013M,Estimate Renter-occupied housing units Occupied housing units VEHICLES AVAILABLE No vehicle available
S2504_C03_014E,Estimate Renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 1 vehicle available
S2504_C03_014M,Estimate Renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 2 vehicles available
S2504_C03_015E,Estimate Renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 3 or more vehicles available
S2504_C03_015M,Estimate Renter-occupied housing units Occupied housing units TELEPHONE SERVICE AVAILABLE With telephone service
S2504_C03_016E,Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Utility gas
S2504_C03_016M,"Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Bottled, tank, or LP gas"
S2504_C03_017E,Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Electricity
S2504_C03_017M,"Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Fuel oil, kerosene, etc."
S2504_C03_018E,Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Coal or coke
S2504_C03_018M,Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL All other fuels
S2504_C03_019E,Estimate Renter-occupied housing units Occupied housing units HOUSE HEATING FUEL No fuel used
S2504_C03_019M,Estimate Percent renter-occupied housing units Occupied housing units
S2504_C03_020E,"Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 1, detached"
S2504_C03_020M,"Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 1, attached"
S2504_C03_021E,Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 2 apartments
S2504_C03_021M,Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 3 or 4 apartments
S2504_C03_022E,Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 5 to 9 apartments
S2504_C03_022M,Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE 10 or more apartments
S2504_C03_023E,Estimate Percent renter-occupied housing units Occupied housing units UNITS IN STRUCTURE Mobile home or other type of housing
S2504_C03_023M,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2020 or later
S2504_C03_024E,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2010 to 2019
S2504_C03_024M,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 2000 to 2009
S2504_C03_025E,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1980 to 1999
S2504_C03_025M,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1960 to 1979
S2504_C03_026E,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1940 to 1959
S2504_C03_026M,Estimate Percent renter-occupied housing units Occupied housing units YEAR STRUCTURE BUILT 1939 or earlier
S2504_C03_027E,Estimate Percent renter-occupied housing units Occupied housing units ROOMS 1 room
S2504_C03_027M,Estimate Percent renter-occupied housing units Occupied housing units ROOMS 2 or 3 rooms
S2504_C03_028E,Estimate Percent renter-occupied housing units Occupied housing units ROOMS 4 or 5 rooms
S2504_C03_028M,Estimate Percent renter-occupied housing units Occupied housing units ROOMS 6 or 7 rooms
S2504_C03_029E,Estimate Percent renter-occupied housing units Occupied housing units ROOMS 8 or more rooms
S2504_C03_029M,Estimate Percent renter-occupied housing units Occupied housing units BEDROOMS No bedroom
S2504_C03_030E,Estimate Percent renter-occupied housing units Occupied housing units BEDROOMS 1 bedroom
S2504_C03_030M,Estimate Percent renter-occupied housing units Occupied housing units BEDROOMS 2 or 3 bedrooms
S2504_C03_031E,Estimate Percent renter-occupied housing units Occupied housing units BEDROOMS 4 or more bedrooms
S2504_C03_031M,Estimate Percent renter-occupied housing units Occupied housing units COMPLETE FACILITIES With complete plumbing facilities
S2504_C03_032E,Estimate Percent renter-occupied housing units Occupied housing units COMPLETE FACILITIES With complete kitchen facilities
S2504_C03_032M,Estimate Percent renter-occupied housing units Occupied housing units VEHICLES AVAILABLE No vehicle available
S2504_C03_033E,Estimate Percent renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 1 vehicle available
S2504_C03_033M,Estimate Percent renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 2 vehicles available
S2504_C03_034E,Estimate Percent renter-occupied housing units Occupied housing units VEHICLES AVAILABLE 3 or more vehicles available
S2504_C03_034M,Estimate Percent renter-occupied housing units Occupied housing units TELEPHONE SERVICE AVAILABLE With telephone service
S2504_C03_035E,Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Utility gas
S2504_C03_035M,"Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Bottled, tank, or LP gas"
S2504_C03_036E,Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Electricity
S2504_C03_036M,"Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Fuel oil, kerosene, etc."
S2504_C03_037E,Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL Coal or coke
S2504_C03_037M,Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL All other fuels
S2504_C03_038E,Estimate Percent renter-occupied housing units Occupied housing units HOUSE HEATING FUEL No fuel used
S2504_C03_038M,
S2504_C04_001E,
S2504_C04_001M,
S2504_C04_002E,
S2504_C04_002M,
S2504_C04_003E,
S2504_C04_003M,
S2504_C04_004E,
S2504_C04_004M,
S2504_C04_005E,
S2504_C04_005M,
S2504_C04_006E,
S2504_C04_006M,
S2504_C04_007E,
S2504_C04_007M,
S2504_C04_008E,
S2504_C04_008M,
S2504_C04_009E,
S2504_C04_009M,
S2504_C04_010E,
S2504_C04_010M,
S2504_C04_011E,
S2504_C04_011M,
S2504_C04_012E,
S2504_C04_012M,
S2504_C04_013E,
S2504_C04_013M,
S2504_C04_014E,
S2504_C04_014M,
S2504_C04_015E,
S2504_C04_015M,
S2504_C04_016E,
S2504_C04_016M,
S2504_C04_017E,
S2504_C04_017M,
S2504_C04_018E,
S2504_C04_018M,
S2504_C04_019E,
S2504_C04_019M,
S2504_C04_020E,
S2504_C04_020M,
S2504_C04_021E,
S2504_C04_021M,
S2504_C04_022E,
S2504_C04_022M,
S2504_C04_023E,
S2504_C04_023M,
S2504_C04_024E,
S2504_C04_024M,
S2504_C04_025E,
S2504_C04_025M,
S2504_C04_026E,
S2504_C04_026M,
S2504_C04_027E,
S2504_C04_027M,
S2504_C04_028E,
S2504_C04_028M,
S2504_C04_029E,
S2504_C04_029M,
S2504_C04_030E,
S2504_C04_030M,
S2504_C04_031E,
S2504_C04_031M,
S2504_C04_032E,
S2504_C04_032M,
S2504_C04_033E,
S2504_C04_033M,
S2504_C04_034E,
S2504_C04_034M,
S2504_C04_035E,
S2504_C04_035M,
S2504_C04_036E,
S2504_C04_036M,
S2504_C04_037E,
S2504_C04_037M,
S2504_C04_038E,
S2504_C04_038M,
S2504_C05_001E,
S2504_C05_001M,
S2504_C05_002E,
S2504_C05_002M,
S2504_C05_003E,
S2504_C05_003M,
S2504_C05_004E,
S2504_C05_004M,
S2504_C05_005E,
S2504_C05_005M,
S2504_C05_006E,
S2504_C05_006M,
S2504_C05_007E,
S2504_C05_007M,
S2504_C05_008E,
S2504_C05_008M,
S2504_C05_009E,
S2504_C05_009M,
S2504_C05_010E,
S2504_C05_010M,
S2504_C05_011E,
S2504_C05_011M,
S2504_C05_012E,
S2504_C05_012M,
S2504_C05_013E,
S2504_C05_013M,
S2504_C05_014E,
S2504_C05_014M,
S2504_C05_015E,
S2504_C05_015M,
S2504_C05_016E,
S2504_C05_016M,
S2504_C05_017E,
S2504_C05_017M,
S2504_C05_018E,
S2504_C05_018M,
S2504_C05_019E,
S2504_C05_019M,
S2504_C05_020E,
S2504_C05_020M,
S2504_C05_021E,
S2504_C05_021M,
S2504_C05_022E,
S2504_C05_022M,
S2504_C05_023E,
S2504_C05_023M,
S2504_C05_024E,
S2504_C05_024M,
S2504_C05_025E,
S2504_C05_025M,
S2504_C05_026E,
S2504_C05_026M,
S2504_C05_027E,
S2504_C05_027M,
S2504_C05_028E,
S2504_C05_028M,
S2504_C05_029E,
S2504_C05_029M,
S2504_C05_030E,
S2504_C05_030M,
S2504_C05_031E,
S2504_C05_031M,
S2504_C05_032E,
S2504_C05_032M,
S2504_C05_033E,
S2504_C05_033M,
S2504_C05_034E,
S2504_C05_034M,
S2504_C05_035E,
S2504_C05_035M,
S2504_C05_036E,
S2504_C05_036M,
S2504_C05_037E,
S2504_C05_037M,
S2504_C05_038E,
S2504_C05_038M,
S2504_C06_001E,
S2504_C06_001M,
S2504_C06_002E,
S2504_C06_002M,
S2504_C06_003E,
S2504_C06_003M,
S2504_C06_004E,
S2504_C06_004M,
S2504_C06_005E,
S2504_C06_005M,
S2504_C06_006E,
S2504_C06_006M,
S2504_C06_007E,
S2504_C06_007M,
S2504_C06_008E,
S2504_C06_008M,
S2504_C06_009E,
S2504_C06_009M,
S2504_C06_010E,
S2504_C06_010M,
S2504_C06_011E,
S2504_C06_011M,
S2504_C06_012E,
S2504_C06_012M,
S2504_C06_013E,
S2504_C06_013M,
S2504_C06_014E,
S2504_C06_014M,
S2504_C06_015E,
S2504_C06_015M,
S2504_C06_016E,
S2504_C06_016M,
S2504_C06_017E,
S2504_C06_017M,
S2504_C06_018E,
S2504_C06_018M,
S2504_C06_019E,
S2504_C06_019M,
S2504_C06_020E,
S2504_C06_020M,
S2504_C06_021E,
S2504_C06_021M,
S2504_C06_022E,
S2504_C06_022M,
S2504_C06_023E,
S2504_C06_023M,
S2504_C06_024E,
S2504_C06_024M,
S2504_C06_025E,
S2504_C06_025M,
S2504_C06_026E,
S2504_C06_026M,
S2504_C06_027E,
S2504_C06_027M,
S2504_C06_028E,
S2504_C06_028M,
S2504_C06_029E,
S2504_C06_029M,
S2504_C06_030E,
S2504_C06_030M,
S2504_C06_031E,
S2504_C06_031M,
S2504_C06_032E,
S2504_C06_032M,
S2504_C06_033E,
S2504_C06_033M,
S2504_C06_034E,
S2504_C06_034M,
S2504_C06_035E,
S2504_C06_035M,
S2504_C06_036E,
S2504_C06_036M,
S2504_C06_037E,
S2504_C06_037M,
S2504_C06_038E,
S2504_C06_038M,
